0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,51,102,102,102,102,122,132,127,127,90,102,102,102,114,5,5,5,5,5,5,5,5,103,86,86,86,86,86,86,139,92,92,92,92,92,92,92,111,109,107,96,88,88,5,5,5,5,15,17,20,7,20,116,111,133,93,87,94,5,14,14,96,97,98,98,98,97,117,109,109,105,5,5,5,5,5,5,5,5,5,5,5,5,5,81,47,58,115,92,133,109,109,109,112,89,100,131,126,126,126,126,66,100,62,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,90,102,102,102,102,128,140,140,136,90,102,102,102,141,114,5,5,5,5,5,5,5,51,142,86,86,86,86,86,86,87,92,92,92,92,87,133,109,109,109,109,106,93,115,5,5,5,5,15,17,20,7,10,96,112,129,133,93,115,15,5,95,119,98,98,98,97,117,109,109,5,5,5,5,5,5,5,3,6,9,5,5,5,67,47,47,59,143,92,87,124,107,112,106,54,126,131,126,126,126,126,66,100,144,97,6,7,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,120,102,102,102,102,102,141,140,140,136,90,102,122,123,127,44,115,125,5,5,5,5,5,5,83,86,86,86,86,86,139,145,92,92,92,92,92,133,109,109,109,107,106,124,93,146,5,5,5,5,14,10,7,7,110,109,107,109,124,93,87,94,5,25,43,98,98,108,117,112,106,5,5,5,5,5,95,111,108,43,20,5,5,67,50,47,47,147,139,92,92,87,124,111,5,66,131,131,126,126,126,126,131,100,116,107,108,119,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,122,102,102,102,102,128,140,140,140,136,90,102,122,140,140,91,93,93,115,51,5,5,5,5,82,86,86,86,86,145,93,92,92,92,92,92,92,87,129,107,109,109,96,96,133,92,146,5,5,5,5,21,10,7,12,118,107,109,107,111,133,87,148,5,6,43,98,112,109,109,95,5,5,5,5,110,109,118,106,98,8,5,114,49,47,47,52,147,86,139,92,92,87,104,76,131,149,131,126,126,126,126,126,38,96,107,109,107,97,7,11,11,6,3,25,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,120,102,102,102,102,122,123,127,140,140,127,90,102,128,127,140,91,93,87,93,88,51,5,5,5,85,86,86,86,86,86,92,92,92,92,92,92,92,87,133,109,109,109,111,118,117,92,93,115,5,5,5,5,21,10,20,22,111,109,109,109,109,124,107,1,12,16,43,117,109,118,5,5,5,5,110,109,150,139,151,98,26,5,58,47,47,47,50,83,86,86,139,139,104,76,74,149,75,131,126,126,126,126,100,152,117,109,109,112,4,25,2,2,4,6,6,22,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,102,102,102,102,102,90,136,140,140,140,127,122,122,123,127,140,91,93,82,115,93,88,14,5,5,15,91,83,86,86,86,92,92,92,92,92,92,92,87,87,129,109,109,107,106,112,111,92,93,88,51,5,5,5,9,17,22,116,112,109,109,109,107,108,107,16,4,98,109,116,5,5,5,5,95,107,150,139,124,118,119,5,120,52,47,47,47,50,91,83,83,91,5,5,57,76,34,55,55,66,126,126,100,149,133,117,109,109,117,112,97,153,108,112,107,108,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,135,102,102,102,102,122,123,127,140,140,140,127,102,122,132,140,140,91,92,82,142,115,93,139,5,5,5,5,83,86,86,86,87,92,92,92,92,87,129,124,87,133,107,109,109,96,118,107,111,92,92,92,84,5,5,5,9,24,10,118,107,109,109,109,117,108,98,43,119,109,111,37,5,5,105,111,150,87,129,109,97,4,26,154,52,47,47,47,49,19,5,5,5,5,5,5,5,57,34,75,72,149,100,121,139,124,107,109,109,109,107,137,130,96,107,109,117,118,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,105,122,102,102,102,102,101,127,140,140,140,140,127,102,102,141,140,140,91,93,115,145,142,115,93,143,5,5,65,86,86,142,83,139,92,92,92,92,87,133,109,124,87,111,109,109,109,106,109,109,111,92,87,93,115,51,5,5,21,18,19,111,107,109,109,117,112,98,98,108,117,112,116,5,5,96,150,87,129,109,97,43,2,34,154,52,47,47,47,58,6,3,2,2,7,89,73,5,5,5,57,76,75,80,88,87,129,109,109,109,109,109,129,109,112,117,111,96,108,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,135,102,102,102,102,90,123,127,140,140,140,140,127,128,102,140,140,140,155,92,143,88,145,83,115,93,130,5,82,86,86,91,91,84,88,93,92,92,87,92,111,107,129,133,109,109,107,118,96,107,109,117,133,87,93,87,94,5,5,14,19,110,117,109,109,109,107,119,108,111,106,109,96,5,99,151,143,151,96,111,119,119,80,75,154,52,47,47,47,58,13,0,0,0,0,11,13,7,26,73,76,34,94,139,93,92,107,109,109,109,109,109,109,107,137,130,130,137,108,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,122,102,102,102,122,90,127,140,140,140,140,140,127,123,122,127,140,140,128,88,92,88,146,83,82,88,92,104,142,86,142,91,91,5,51,88,93,92,92,87,129,107,107,151,111,107,109,107,106,109,109,109,117,124,87,92,93,146,51,5,15,21,116,107,109,109,112,96,95,106,110,109,111,95,96,88,111,96,96,109,98,1,36,34,154,52,47,47,47,156,16,0,0,0,0,0,0,0,23,27,19,82,93,92,87,124,107,109,109,109,109,109,112,118,14,143,143,143,108,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,120,102,102,102,102,101,141,140,140,140,140,140,140,140,132,122,127,140,140,132,115,93,87,92,93,145,82,92,115,83,86,83,85,85,5,5,15,88,93,92,87,133,107,109,109,116,96,107,107,96,96,107,109,109,107,129,93,88,88,87,130,5,5,5,106,112,112,116,5,5,110,116,96,96,150,157,96,112,109,109,108,43,144,29,72,158,52,47,47,47,159,11,0,0,0,0,0,0,0,0,0,6,147,139,92,87,92,107,109,109,109,109,112,106,20,110,93,87,133,110,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,90,102,102,102,135,123,127,140,140,140,140,140,140,140,141,128,127,140,140,141,130,133,124,92,87,93,91,146,87,146,86,83,85,65,5,5,5,15,143,93,87,92,111,109,109,153,116,111,107,107,106,117,109,109,109,107,118,148,87,92,93,137,110,5,5,106,95,5,5,5,95,116,118,150,150,139,115,111,109,117,119,13,35,33,34,158,52,47,47,47,160,0,0,0,0,0,0,0,0,0,0,0,20,142,93,92,87,129,107,109,109,112,106,63,3,7,93,133,116,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,5,102,102,122,101,123,127,140,140,140,140,140,140,140,140,141,128,127,140,140,140,63,93,117,111,133,93,82,82,87,130,86,142,82,51,5,5,5,5,5,115,93,87,129,109,109,112,153,116,109,107,96,118,107,109,109,118,106,117,124,92,87,92,117,96,105,5,5,5,5,5,5,118,118,146,143,115,130,96,109,107,43,61,29,33,75,161,47,47,47,78,22,0,0,0,0,0,0,0,0,0,0,0,11,7,115,87,92,133,109,109,107,96,91,94,13,6,125,110,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,120,102,90,101,141,127,140,140,140,140,140,140,140,140,140,140,128,127,140,140,127,123,143,124,112,133,93,84,82,86,82,83,86,86,142,91,14,5,5,5,5,115,93,133,107,109,117,108,23,118,107,107,118,96,107,118,106,109,109,107,111,133,87,133,106,21,5,5,5,24,125,151,112,116,88,93,93,150,111,117,97,13,38,33,33,75,128,47,47,47,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,25,91,139,87,111,109,107,106,25,16,0,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,102,135,128,140,140,140,140,140,140,140,140,140,140,140,140,127,123,127,140,140,140,136,130,133,109,124,93,115,142,83,142,130,86,86,145,83,11,2,5,5,5,5,146,93,109,109,109,107,119,2,109,109,109,106,107,137,107,109,109,109,109,112,129,103,5,5,5,22,6,0,151,117,111,125,87,130,87,150,107,107,43,61,29,33,33,75,81,47,47,60,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,13,91,44,93,124,107,112,150,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,114,101,132,127,140,140,140,140,140,140,140,140,140,140,140,140,140,132,136,140,140,140,127,102,87,124,124,87,143,91,83,82,91,145,86,139,115,0,0,11,2,5,5,5,94,129,107,109,117,97,43,118,107,109,111,143,93,111,107,109,109,112,118,14,5,5,22,13,0,0,11,118,112,116,88,115,87,130,96,117,97,1,36,33,33,33,34,59,47,47,120,8,60,125,16,0,0,0,0,0,0,0,0,0,0,0,0,11,4,130,133,111,107,106,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,135,140,127,140,140,140,140,140,140,140,140,140,140,140,140,140,140,136,141,140,140,140,140,136,84,93,133,87,87,82,142,82,91,146,86,145,143,11,0,0,0,13,8,5,5,95,111,107,109,107,98,153,117,109,112,88,88,92,129,107,109,150,5,5,8,6,0,0,0,0,13,96,112,21,115,88,87,106,107,112,13,95,29,33,33,33,57,58,47,49,5,4,52,52,147,4,0,0,0,0,0,0,0,0,0,0,0,0,11,67,87,111,107,96,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,128,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,127,135,146,92,92,93,88,143,82,142,84,86,86,139,1,0,0,0,0,0,23,14,5,105,96,107,117,97,108,109,111,117,87,143,87,92,124,110,5,21,3,0,0,0,0,0,0,23,112,118,130,143,143,150,109,107,153,99,70,29,33,33,33,73,47,47,123,7,106,52,47,47,78,3,0,0,0,0,0,0,0,0,0,0,0,16,91,143,111,111,118,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,123,127,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,127,128,102,130,92,93,92,92,82,142,85,142,86,139,3,0,0,0,0,0,0,7,5,5,15,106,112,112,107,109,96,129,87,92,92,88,51,5,5,1,0,0,0,0,0,0,13,153,108,110,130,96,109,109,112,96,116,111,162,29,33,33,39,44,47,52,120,6,46,47,47,47,47,58,7,11,0,0,0,0,0,0,0,0,0,0,160,93,118,116,105,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,123,127,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,127,123,128,136,44,115,93,93,87,83,83,130,86,145,143,0,0,0,0,0,0,3,5,5,5,5,110,109,106,111,96,118,142,93,115,5,5,5,24,0,0,0,0,11,1,118,96,119,96,84,124,107,107,112,118,116,107,118,30,33,33,33,35,78,47,49,48,6,58,47,47,47,47,47,50,160,16,0,0,0,0,0,0,0,0,0,16,116,151,106,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,123,127,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,141,122,136,141,5,51,146,88,139,86,84,86,86,87,23,13,11,0,0,0,0,22,5,5,19,5,21,157,109,96,96,82,91,5,5,5,19,6,0,0,98,119,111,117,109,97,119,116,88,107,112,96,116,118,107,109,144,29,33,33,33,38,50,47,46,12,2,47,47,47,47,47,47,47,52,147,13,0,0,0,0,0,0,0,0,0,0,16,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,123,127,140,140,140,140,127,127,127,127,127,127,127,127,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,127,90,132,127,101,5,5,51,94,82,91,115,86,145,139,88,88,151,108,98,0,0,13,13,11,23,114,130,111,96,107,67,5,25,16,13,11,0,119,153,96,118,96,118,4,98,108,125,124,111,106,99,111,107,107,118,39,33,33,33,33,163,47,47,63,17,140,47,47,47,47,47,47,47,47,47,147,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,128,127,140,127,136,141,132,123,128,102,102,102,122,102,128,132,140,140,140,140,140,140,140,140,140,140,140,140,140,140,127,123,122,127,141,5,5,5,65,142,83,130,86,86,145,88,143,146,115,88,137,96,97,43,0,96,164,115,148,157,143,130,83,124,0,119,108,118,150,106,118,13,11,43,43,43,118,146,150,105,4,108,109,109,117,62,29,33,33,33,38,60,47,52,51,3,58,47,47,47,47,47,47,47,47,47,47,138,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,85,127,127,141,128,90,101,101,90,114,5,5,5,5,5,5,5,135,141,127,140,140,140,140,140,140,140,140,140,140,140,140,141,90,141,127,81,5,5,5,91,86,91,86,86,139,92,92,87,96,118,116,125,82,115,124,133,139,93,88,143,88,93,87,87,92,115,115,143,111,107,107,108,98,98,98,98,110,82,159,25,108,117,109,112,99,29,33,33,33,39,149,50,47,49,12,99,47,47,47,47,47,47,47,47,47,47,47,47,46,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,136,132,90,135,102,102,102,90,5,5,5,5,5,5,5,5,5,5,5,128,140,140,140,140,140,140,140,140,140,140,140,140,127,102,128,140,78,51,5,5,5,82,86,130,86,145,92,92,87,124,107,97,11,119,96,118,143,88,92,93,133,109,117,137,82,115,87,133,109,107,109,109,117,119,98,43,1,146,145,130,97,117,109,107,118,30,33,33,33,33,40,53,47,47,78,165,86,47,47,47,47,47,47,47,47,47,47,47,47,47,46,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,128,101,122,102,102,102,101,5,5,5,5,5,5,5,5,5,5,5,5,5,101,136,140,140,140,140,140,140,140,140,140,140,140,132,135,140,78,59,5,5,5,5,82,91,86,86,87,92,92,87,111,109,97,43,98,108,133,92,87,143,117,109,112,109,111,133,133,109,109,109,109,109,109,119,98,43,2,139,145,153,107,109,107,111,131,29,33,33,33,38,40,58,47,47,81,12,50,47,47,47,47,47,47,47,47,47,47,47,47,47,47,91,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,101,101,102,102,102,102,101,26,73,57,57,72,72,72,57,73,26,5,5,5,5,5,120,136,127,140,140,140,140,140,140,140,140,140,140,90,123,140,49,63,5,5,5,5,91,130,86,139,92,92,92,133,117,109,119,108,124,87,92,115,148,107,117,119,107,109,117,117,109,109,109,109,117,112,98,98,11,130,93,150,112,107,109,129,62,29,33,33,33,41,38,166,52,47,47,114,91,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,52,110,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,5,122,102,102,102,90,72,55,75,75,75,75,75,75,75,75,75,34,72,73,5,5,5,120,141,127,140,140,140,140,140,140,140,140,127,123,90,136,60,49,5,5,5,5,5,14,145,86,87,92,92,87,124,107,111,133,87,92,92,82,148,107,117,98,97,117,109,109,109,109,109,109,117,97,98,43,3,139,139,96,107,129,133,167,29,33,33,33,35,40,33,168,47,47,47,5,60,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,49,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,5,122,102,102,122,57,75,75,75,75,75,75,75,75,75,75,75,75,75,75,34,57,5,5,114,141,127,140,140,140,140,140,140,140,140,127,135,132,127,52,81,5,5,5,5,5,104,145,86,87,92,92,92,124,133,87,92,92,143,83,143,112,117,43,119,117,109,109,109,109,109,109,117,98,43,1,130,139,137,129,93,139,66,29,33,33,33,39,38,33,41,52,47,47,50,67,52,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,78,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,90,102,102,169,74,55,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,55,57,5,5,141,127,140,140,140,140,140,140,140,127,123,90,136,58,47,114,5,5,5,5,5,94,145,86,92,92,92,87,87,92,92,92,92,115,148,107,109,4,111,107,109,109,109,109,109,117,108,43,4,103,88,4,153,88,88,113,29,33,33,33,33,35,39,29,53,47,47,47,49,60,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,147,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,90,102,101,34,57,75,75,75,75,75,75,75,75,75,75,55,34,34,34,55,75,75,75,76,26,5,141,127,140,140,140,140,140,140,140,140,90,132,140,47,60,5,5,5,5,5,5,94,145,145,92,92,92,92,92,92,92,92,93,115,150,106,111,109,96,117,109,109,109,117,109,43,23,20,6,11,43,98,110,113,29,33,33,33,33,35,39,33,35,50,47,47,47,78,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,52,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
